skill_id,cookie_id,skill_name,skill_description,skill_image
20,5,궁극기,"거대한 표창을 전방으로 던져 범위 안의 적에게 지속 피해를 줍니다. 강화 시 작은 표창을 추가로 던집니다.

재사용 대기시간: 32초
궁극기 피해량: 타격당 58.8%
지속 시간: 8초",
21,6,기본 공격,"렌치를 최대 3회 던져 공격하며, 마지막 공격은 거대 렌치를 던집니다. 거대 렌치가 직접 명중하면 터렛의 남은 재사용 대기시간이 감소합니다.

1타 피해량: 56%
2타 피해량: 66%
거대 렌치 피해량: 82%",
22,6,특수 공격,"도넛 터렛 Mk.1을 설치해 적을 자동으로 공격합니다. 터렛 직접 명중 시 일정 확률로 부스트 오버드라이브가 발동합니다.

재사용 대기시간: 14초
스킬 피해량: 타격당 40%
터렛 지속 시간: 10초",
23,6,대시,재빠르게 앞으로 이동합니다.,
24,6,궁극기,"강화형 도넛 터렛 Mk.2를 설치합니다. 터렛에 맞은 적은 대지 저항이 감소하며, 직접 명중 시 부스트 오버드라이브가 발동할 수 있습니다.

재사용 대기시간: 32초
스킬 피해량: 타격당 70%
대지 저항 감소: 중첩당 -1% (최대 10중첩)
터렛 지속 시간: 12초",
25,7,기본 공격,"날카로운 발톱으로 최대 3회 할퀴어 공격합니다. 기본 공격이 직접 명중하면 일정 확률로 상처 효과를 부여합니다.

1타 피해량: 110%
2타 피해량: 116%
3타 피해량: 123%
상처 확률: 35%",
26,7,특수 공격,"위협적인 포효로 주변 적에게 피해를 주고, 짧은 시간 동안 공격 속도가 증가합니다.

재사용 대기시간: 11초
스킬 피해량: 387%
공격 속도 증가: +20% (5초)",
27,7,대시,재빠르게 앞으로 이동합니다.,
28,7,궁극기,"광분 상태가 되어 늑대 모습으로 변신합니다. 변신 중 능력치가 증가하고 모든 공격이 강화되며, 대시가 공격으로 바뀝니다.

재사용 대기시간: 28초
공격력/방어력/HP: +10%
대시 공격 피해량: 30%
상처 부여 확률 증가: +15%",
29,8,기본 공격,"성스러운 방패의 힘으로 전방의 적을 공격합니다. 공격이 명중하면 전투 상황에 따라 아군 지원 효과를 이어가기 좋습니다.

속성: 빛
역할: 지원형",
30,8,특수 공격,"성스러운 방패의 힘을 펼쳐 주변 아군을 보조하거나 적에게 피해를 줍니다. 전투 흐름을 유지하기 위한 핵심 지원 스킬입니다.

속성: 빛
역할: 지원형",
31,8,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
32,8,궁극기,"성스러운 방패의 힘을 최대한 끌어올려 넓은 범위에 효과를 발동합니다. 아군을 보조하고 전투를 유리하게 만드는 강력한 궁극기입니다.

속성: 빛
역할: 지원형",
33,9,기본 공격,"연금술 플라스크을/를 사용해 적을 공격합니다. 연속 공격으로 피해를 누적시키며, 이후 특수 공격이나 궁극기와 연계하기 좋습니다.

속성: 어둠
역할: 태거형",
34,9,특수 공격,"연금술 플라스크을/를 크게 발동해 적에게 어둠 속성 피해를 주고, 후속 공격을 이어가기 쉬운 상태를 만듭니다.

속성: 어둠
역할: 태거형",
35,9,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
36,9,궁극기,"연금술 플라스크의 힘으로 넓은 범위에 어둠 속성 피해를 주고, 적을 후속 공격에 취약하게 만듭니다.

속성: 어둠
역할: 태거형",
37,10,기본 공격,"버블껌 탄환을/를 사용해 적을 공격합니다. 연속 공격으로 피해를 누적시키며, 이후 특수 공격이나 궁극기와 연계하기 좋습니다.

속성: 물
역할: 태거형",
38,10,특수 공격,"버블껌 탄환을/를 크게 발동해 적에게 물 속성 피해를 주고, 후속 공격을 이어가기 쉬운 상태를 만듭니다.

속성: 물
역할: 태거형",
39,10,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
40,10,궁극기,"버블껌 탄환의 힘으로 넓은 범위에 물 속성 피해를 주고, 적을 후속 공격에 취약하게 만듭니다.

속성: 물
역할: 태거형",
41,11,기본 공격,"매운 마라 소스을/를 사용해 적을 공격합니다. 연속 공격으로 피해를 누적시키며, 이후 특수 공격이나 궁극기와 연계하기 좋습니다.

속성: 불
역할: 태거형",
42,11,특수 공격,"매운 마라 소스을/를 크게 발동해 적에게 불 속성 피해를 주고, 후속 공격을 이어가기 쉬운 상태를 만듭니다.

속성: 불
역할: 태거형",
43,11,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
44,11,궁극기,"매운 마라 소스의 힘으로 넓은 범위에 불 속성 피해를 주고, 적을 후속 공격에 취약하게 만듭니다.

속성: 불
역할: 태거형",
45,12,기본 공격,"기타 연주의 힘으로 전방의 적을 공격합니다. 공격이 명중하면 전투 상황에 따라 아군 지원 효과를 이어가기 좋습니다.

속성: 물
역할: 지원형",
46,12,특수 공격,"기타 연주의 힘을 펼쳐 주변 아군을 보조하거나 적에게 피해를 줍니다. 전투 흐름을 유지하기 위한 핵심 지원 스킬입니다.

속성: 물
역할: 지원형",
47,12,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
48,12,궁극기,"기타 연주의 힘을 최대한 끌어올려 넓은 범위에 효과를 발동합니다. 아군을 보조하고 전투를 유리하게 만드는 강력한 궁극기입니다.

속성: 물
역할: 지원형",
49,13,기본 공격,"페퍼 방패의 힘으로 전방의 적을 공격합니다. 공격이 명중하면 전투 상황에 따라 아군 지원 효과를 이어가기 좋습니다.

속성: 불
역할: 지원형",
50,13,특수 공격,"페퍼 방패의 힘을 펼쳐 주변 아군을 보조하거나 적에게 피해를 줍니다. 전투 흐름을 유지하기 위한 핵심 지원 스킬입니다.

속성: 불
역할: 지원형",
51,13,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
52,13,궁극기,"페퍼 방패의 힘을 최대한 끌어올려 넓은 범위에 효과를 발동합니다. 아군을 보조하고 전투를 유리하게 만드는 강력한 궁극기입니다.

속성: 불
역할: 지원형",
53,14,기본 공격,"석궁을/를 휘둘러 전방의 적을 공격합니다. 근접 전투에서 안정적으로 피해를 누적시키는 기본 공격입니다.

속성: 바람
역할: 전투형",
54,14,특수 공격,"석궁의 힘을 집중시켜 강한 바람 속성 피해를 줍니다. 가까운 적을 빠르게 제압할 때 사용하기 좋습니다.

속성: 바람
역할: 전투형",
55,14,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
56,14,궁극기,"석궁의 힘을 폭발시켜 넓은 범위의 적에게 강력한 바람 속성 피해를 줍니다.

속성: 바람
역할: 전투형",
57,15,기본 공격,"크림소다 검격을/를 휘둘러 전방의 적을 공격합니다. 근접 전투에서 안정적으로 피해를 누적시키는 기본 공격입니다.

속성: 물
역할: 전투형",
58,15,특수 공격,"크림소다 검격의 힘을 집중시켜 강한 물 속성 피해를 줍니다. 가까운 적을 빠르게 제압할 때 사용하기 좋습니다.

속성: 물
역할: 전투형",
59,15,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
60,15,궁극기,"크림소다 검격의 힘을 폭발시켜 넓은 범위의 적에게 강력한 물 속성 피해를 줍니다.

속성: 물
역할: 전투형",
61,16,기본 공격,"단검을/를 휘둘러 전방의 적을 공격합니다. 근접 전투에서 안정적으로 피해를 누적시키는 기본 공격입니다.

속성: 불
역할: 전투형",
62,16,특수 공격,"단검의 힘을 집중시켜 강한 불 속성 피해를 줍니다. 가까운 적을 빠르게 제압할 때 사용하기 좋습니다.

속성: 불
역할: 전투형",
63,16,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
64,16,궁극기,"단검의 힘을 폭발시켜 넓은 범위의 적에게 강력한 불 속성 피해를 줍니다.

속성: 불
역할: 전투형",
65,17,기본 공격,"암흑 검을/를 휘둘러 전방의 적을 공격합니다. 근접 전투에서 안정적으로 피해를 누적시키는 기본 공격입니다.

속성: 어둠
역할: 전투형",
66,17,특수 공격,"암흑 검의 힘을 집중시켜 강한 어둠 속성 피해를 줍니다. 가까운 적을 빠르게 제압할 때 사용하기 좋습니다.

속성: 어둠
역할: 전투형",
67,17,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
68,17,궁극기,"암흑 검의 힘을 폭발시켜 넓은 범위의 적에게 강력한 어둠 속성 피해를 줍니다.

속성: 어둠
역할: 전투형",
69,18,기본 공격,"마법 지팡이을/를 사용해 적을 공격합니다. 연속 공격으로 피해를 누적시키며, 이후 특수 공격이나 궁극기와 연계하기 좋습니다.

속성: 빛
역할: 태거형",
70,18,특수 공격,"마법 지팡이을/를 크게 발동해 적에게 빛 속성 피해를 주고, 후속 공격을 이어가기 쉬운 상태를 만듭니다.

속성: 빛
역할: 태거형",
71,18,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
72,18,궁극기,"마법 지팡이의 힘으로 넓은 범위에 빛 속성 피해를 주고, 적을 후속 공격에 취약하게 만듭니다.

속성: 빛
역할: 태거형",
73,19,기본 공격,"플랜틴 투창을/를 사용해 적을 공격합니다. 연속 공격으로 피해를 누적시키며, 이후 특수 공격이나 궁극기와 연계하기 좋습니다.

속성: 바람
역할: 태거형",
74,19,특수 공격,"플랜틴 투창을/를 크게 발동해 적에게 바람 속성 피해를 주고, 후속 공격을 이어가기 쉬운 상태를 만듭니다.

속성: 바람
역할: 태거형",
75,19,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
76,19,궁극기,"플랜틴 투창의 힘으로 넓은 범위에 바람 속성 피해를 주고, 적을 후속 공격에 취약하게 만듭니다.

속성: 바람
역할: 태거형",
77,20,기본 공격,"허브 차와 회복향의 힘으로 전방의 적을 공격합니다. 공격이 명중하면 전투 상황에 따라 아군 지원 효과를 이어가기 좋습니다.

속성: 바람
역할: 지원형",
78,20,특수 공격,"허브 차와 회복향의 힘을 펼쳐 주변 아군을 보조하거나 적에게 피해를 줍니다. 전투 흐름을 유지하기 위한 핵심 지원 스킬입니다.

속성: 바람
역할: 지원형",
79,20,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
80,20,궁극기,"허브 차와 회복향의 힘을 최대한 끌어올려 넓은 범위에 효과를 발동합니다. 아군을 보조하고 전투를 유리하게 만드는 강력한 궁극기입니다.

속성: 바람
역할: 지원형",
81,21,기본 공격,"가시 두리안을/를 휘둘러 전방의 적을 공격합니다. 근접 전투에서 안정적으로 피해를 누적시키는 기본 공격입니다.

속성: 대지
역할: 전투형",
82,21,특수 공격,"가시 두리안의 힘을 집중시켜 강한 대지 속성 피해를 줍니다. 가까운 적을 빠르게 제압할 때 사용하기 좋습니다.

속성: 대지
역할: 전투형",
83,21,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
84,21,궁극기,"가시 두리안의 힘을 폭발시켜 넓은 범위의 적에게 강력한 대지 속성 피해를 줍니다.

속성: 대지
역할: 전투형",
85,22,기본 공격,"레몬빛 화살을/를 휘둘러 전방의 적을 공격합니다. 근접 전투에서 안정적으로 피해를 누적시키는 기본 공격입니다.

속성: 빛
역할: 전투형",
86,22,특수 공격,"레몬빛 화살의 힘을 집중시켜 강한 빛 속성 피해를 줍니다. 가까운 적을 빠르게 제압할 때 사용하기 좋습니다.

속성: 빛
역할: 전투형",
87,22,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
88,22,궁극기,"레몬빛 화살의 힘을 폭발시켜 넓은 범위의 적에게 강력한 빛 속성 피해를 줍니다.

속성: 빛
역할: 전투형",
89,23,기본 공격,"콜라비 칼날을/를 휘둘러 전방의 적을 공격합니다. 근접 전투에서 안정적으로 피해를 누적시키는 기본 공격입니다.

속성: 어둠
역할: 전투형",
90,23,특수 공격,"콜라비 칼날의 힘을 집중시켜 강한 어둠 속성 피해를 줍니다. 가까운 적을 빠르게 제압할 때 사용하기 좋습니다.

속성: 어둠
역할: 전투형",
91,23,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
92,23,궁극기,"콜라비 칼날의 힘을 폭발시켜 넓은 범위의 적에게 강력한 어둠 속성 피해를 줍니다.

속성: 어둠
역할: 전투형",
93,24,기본 공격,"블랙베리 유령의 힘으로 전방의 적을 공격합니다. 공격이 명중하면 전투 상황에 따라 아군 지원 효과를 이어가기 좋습니다.

속성: 어둠
역할: 지원형",
94,24,특수 공격,"블랙베리 유령의 힘을 펼쳐 주변 아군을 보조하거나 적에게 피해를 줍니다. 전투 흐름을 유지하기 위한 핵심 지원 스킬입니다.

속성: 어둠
역할: 지원형",
95,24,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
96,24,궁극기,"블랙베리 유령의 힘을 최대한 끌어올려 넓은 범위에 효과를 발동합니다. 아군을 보조하고 전투를 유리하게 만드는 강력한 궁극기입니다.

속성: 어둠
역할: 지원형",
97,25,기본 공격,"알사탕 탄환을/를 사용해 적을 공격합니다. 연속 공격으로 피해를 누적시키며, 이후 특수 공격이나 궁극기와 연계하기 좋습니다.

속성: 대지
역할: 태거형",
98,25,특수 공격,"알사탕 탄환을/를 크게 발동해 적에게 대지 속성 피해를 주고, 후속 공격을 이어가기 쉬운 상태를 만듭니다.

속성: 대지
역할: 태거형",
99,25,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
100,25,궁극기,"알사탕 탄환의 힘으로 넓은 범위에 대지 속성 피해를 주고, 적을 후속 공격에 취약하게 만듭니다.

속성: 대지
역할: 태거형",
101,26,기본 공격,"할라피뇨 불꽃을/를 휘둘러 전방의 적을 공격합니다. 근접 전투에서 안정적으로 피해를 누적시키는 기본 공격입니다.

속성: 불
역할: 전투형",
102,26,특수 공격,"할라피뇨 불꽃의 힘을 집중시켜 강한 불 속성 피해를 줍니다. 가까운 적을 빠르게 제압할 때 사용하기 좋습니다.

속성: 불
역할: 전투형",
103,26,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
104,26,궁극기,"할라피뇨 불꽃의 힘을 폭발시켜 넓은 범위의 적에게 강력한 불 속성 피해를 줍니다.

속성: 불
역할: 전투형",
105,27,기본 공격,"레몬 전류의 힘으로 전방의 적을 공격합니다. 공격이 명중하면 전투 상황에 따라 아군 지원 효과를 이어가기 좋습니다.

속성: 빛
역할: 지원형",
106,27,특수 공격,"레몬 전류의 힘을 펼쳐 주변 아군을 보조하거나 적에게 피해를 줍니다. 전투 흐름을 유지하기 위한 핵심 지원 스킬입니다.

속성: 빛
역할: 지원형",
107,27,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
108,27,궁극기,"레몬 전류의 힘을 최대한 끌어올려 넓은 범위에 효과를 발동합니다. 아군을 보조하고 전투를 유리하게 만드는 강력한 궁극기입니다.

속성: 빛
역할: 지원형",
109,28,기본 공격,"바질 페스토 칼날을/를 휘둘러 전방의 적을 공격합니다. 근접 전투에서 안정적으로 피해를 누적시키는 기본 공격입니다.

속성: 바람
역할: 전투형",
110,28,특수 공격,"바질 페스토 칼날의 힘을 집중시켜 강한 바람 속성 피해를 줍니다. 가까운 적을 빠르게 제압할 때 사용하기 좋습니다.

속성: 바람
역할: 전투형",
111,28,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
112,28,궁극기,"바질 페스토 칼날의 힘을 폭발시켜 넓은 범위의 적에게 강력한 바람 속성 피해를 줍니다.

속성: 바람
역할: 전투형",
113,29,기본 공격,"슈가글로브을/를 휘둘러 전방의 적을 공격합니다. 근접 전투에서 안정적으로 피해를 누적시키는 기본 공격입니다.

속성: 빛
역할: 전투형",
114,29,특수 공격,"슈가글로브의 힘을 집중시켜 강한 빛 속성 피해를 줍니다. 가까운 적을 빠르게 제압할 때 사용하기 좋습니다.

속성: 빛
역할: 전투형",
115,29,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
116,29,궁극기,"슈가글로브의 힘을 폭발시켜 넓은 범위의 적에게 강력한 빛 속성 피해를 줍니다.

속성: 빛
역할: 전투형",
117,30,기본 공격,"복숭아 부채의 힘으로 전방의 적을 공격합니다. 공격이 명중하면 전투 상황에 따라 아군 지원 효과를 이어가기 좋습니다.

속성: 불
역할: 지원형",
118,30,특수 공격,"복숭아 부채의 힘을 펼쳐 주변 아군을 보조하거나 적에게 피해를 줍니다. 전투 흐름을 유지하기 위한 핵심 지원 스킬입니다.

속성: 불
역할: 지원형",
119,30,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
120,30,궁극기,"복숭아 부채의 힘을 최대한 끌어올려 넓은 범위에 효과를 발동합니다. 아군을 보조하고 전투를 유리하게 만드는 강력한 궁극기입니다.

속성: 불
역할: 지원형",
121,31,기본 공격,"얼음 민트 창을/를 휘둘러 전방의 적을 공격합니다. 근접 전투에서 안정적으로 피해를 누적시키는 기본 공격입니다.

속성: 물
역할: 전투형",
122,31,특수 공격,"얼음 민트 창의 힘을 집중시켜 강한 물 속성 피해를 줍니다. 가까운 적을 빠르게 제압할 때 사용하기 좋습니다.

속성: 물
역할: 전투형",
123,31,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
124,31,궁극기,"얼음 민트 창의 힘을 폭발시켜 넓은 범위의 적에게 강력한 물 속성 피해를 줍니다.

속성: 물
역할: 전투형",
125,32,기본 공격,"드라이스톤 주먹을/를 휘둘러 전방의 적을 공격합니다. 근접 전투에서 안정적으로 피해를 누적시키는 기본 공격입니다.

속성: 대지
역할: 전투형",
126,32,특수 공격,"드라이스톤 주먹의 힘을 집중시켜 강한 대지 속성 피해를 줍니다. 가까운 적을 빠르게 제압할 때 사용하기 좋습니다.

속성: 대지
역할: 전투형",
127,32,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
128,32,궁극기,"드라이스톤 주먹의 힘을 폭발시켜 넓은 범위의 적에게 강력한 대지 속성 피해를 줍니다.

속성: 대지
역할: 전투형",
129,33,기본 공격,"꿀단지의 힘으로 전방의 적을 공격합니다. 공격이 명중하면 전투 상황에 따라 아군 지원 효과를 이어가기 좋습니다.

속성: 대지
역할: 지원형",
130,33,특수 공격,"꿀단지의 힘을 펼쳐 주변 아군을 보조하거나 적에게 피해를 줍니다. 전투 흐름을 유지하기 위한 핵심 지원 스킬입니다.

속성: 대지
역할: 지원형",
131,33,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
132,33,궁극기,"꿀단지의 힘을 최대한 끌어올려 넓은 범위에 효과를 발동합니다. 아군을 보조하고 전투를 유리하게 만드는 강력한 궁극기입니다.

속성: 대지
역할: 지원형",
133,34,기본 공격,"마블베리 구슬을/를 사용해 적을 공격합니다. 연속 공격으로 피해를 누적시키며, 이후 특수 공격이나 궁극기와 연계하기 좋습니다.

속성: 어둠
역할: 태거형",
134,34,특수 공격,"마블베리 구슬을/를 크게 발동해 적에게 어둠 속성 피해를 주고, 후속 공격을 이어가기 쉬운 상태를 만듭니다.

속성: 어둠
역할: 태거형",
135,34,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
136,34,궁극기,"마블베리 구슬의 힘으로 넓은 범위에 어둠 속성 피해를 주고, 적을 후속 공격에 취약하게 만듭니다.

속성: 어둠
역할: 태거형",
137,35,기본 공격,"초록 종소리의 힘으로 전방의 적을 공격합니다. 공격이 명중하면 전투 상황에 따라 아군 지원 효과를 이어가기 좋습니다.

속성: 바람
역할: 지원형",
138,35,특수 공격,"초록 종소리의 힘을 펼쳐 주변 아군을 보조하거나 적에게 피해를 줍니다. 전투 흐름을 유지하기 위한 핵심 지원 스킬입니다.

속성: 바람
역할: 지원형",
139,35,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
140,35,궁극기,"초록 종소리의 힘을 최대한 끌어올려 넓은 범위에 효과를 발동합니다. 아군을 보조하고 전투를 유리하게 만드는 강력한 궁극기입니다.

속성: 바람
역할: 지원형",
141,36,기본 공격,"딸기찹쌀떡 여우령을/를 휘둘러 전방의 적을 공격합니다. 근접 전투에서 안정적으로 피해를 누적시키는 기본 공격입니다.

속성: 불
역할: 전투형",
142,36,특수 공격,"딸기찹쌀떡 여우령의 힘을 집중시켜 강한 불 속성 피해를 줍니다. 가까운 적을 빠르게 제압할 때 사용하기 좋습니다.

속성: 불
역할: 전투형",
143,36,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
144,36,궁극기,"딸기찹쌀떡 여우령의 힘을 폭발시켜 넓은 범위의 적에게 강력한 불 속성 피해를 줍니다.

속성: 불
역할: 전투형",
145,37,기본 공격,"소닉워터 물결을/를 사용해 적을 공격합니다. 연속 공격으로 피해를 누적시키며, 이후 특수 공격이나 궁극기와 연계하기 좋습니다.

속성: 물
역할: 태거형",
146,37,특수 공격,"소닉워터 물결을/를 크게 발동해 적에게 물 속성 피해를 주고, 후속 공격을 이어가기 쉬운 상태를 만듭니다.

속성: 물
역할: 태거형",
147,37,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
148,37,궁극기,"소닉워터 물결의 힘으로 넓은 범위에 물 속성 피해를 주고, 적을 후속 공격에 취약하게 만듭니다.

속성: 물
역할: 태거형",
149,38,기본 공격,"선데 아이스크림을/를 휘둘러 전방의 적을 공격합니다. 근접 전투에서 안정적으로 피해를 누적시키는 기본 공격입니다.

속성: 어둠
역할: 전투형",
150,38,특수 공격,"선데 아이스크림의 힘을 집중시켜 강한 어둠 속성 피해를 줍니다. 가까운 적을 빠르게 제압할 때 사용하기 좋습니다.

속성: 어둠
역할: 전투형",
151,38,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
152,38,궁극기,"선데 아이스크림의 힘을 폭발시켜 넓은 범위의 적에게 강력한 어둠 속성 피해를 줍니다.

속성: 어둠
역할: 전투형",
153,39,기본 공격,"바나나로티 부메랑을/를 사용해 적을 공격합니다. 연속 공격으로 피해를 누적시키며, 이후 특수 공격이나 궁극기와 연계하기 좋습니다.

속성: 빛
역할: 태거형",
154,39,특수 공격,"바나나로티 부메랑을/를 크게 발동해 적에게 빛 속성 피해를 주고, 후속 공격을 이어가기 쉬운 상태를 만듭니다.

속성: 빛
역할: 태거형",
155,39,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
156,39,궁극기,"바나나로티 부메랑의 힘으로 넓은 범위에 빛 속성 피해를 주고, 적을 후속 공격에 취약하게 만듭니다.

속성: 빛
역할: 태거형",
157,40,기본 공격,"버터밀크 검격을/를 휘둘러 전방의 적을 공격합니다. 근접 전투에서 안정적으로 피해를 누적시키는 기본 공격입니다.

속성: 빛
역할: 전투형",
158,40,특수 공격,"버터밀크 검격의 힘을 집중시켜 강한 빛 속성 피해를 줍니다. 가까운 적을 빠르게 제압할 때 사용하기 좋습니다.

속성: 빛
역할: 전투형",
159,40,대시,재빠르게 앞으로 이동합니다. 적의 공격을 피하거나 거리를 좁힐 때 사용할 수 있습니다.,
160,40,궁극기,"버터밀크 검격의 힘을 폭발시켜 넓은 범위의 적에게 강력한 빛 속성 피해를 줍니다.

속성: 빛
역할: 전투형",
